87
1: 0(0)->713(31)->25(126)->352(284)->193(378)->257(473)->264(568)->336(671)->585(768)->500(863)->240(1041)->0(1253)
2: 0(0)->150(38)->658(150)->743(319)->243(485)->141(576)->298(669)->749(765)->101(861)->578(955)->618(1050)->266(1148)->403(1241)->525(1449)->0(1623)
3: 0(0)->487(42)->79(205)->577(297)->626(390)->741(483)->81(574)->729(665)->95(757)->394(851)->287(1002)->0(1194)
4: 0(0)->656(51)->7(234)->595(331)->199(427)->612(520)->771(613)->306(768)->165(861)->52(996)->459(1088)->734(1183)->18(1275)->0(1443)
5: 0(0)->88(61)->400(242)->174(335)->99(432)->372(529)->153(626)->350(790)->96(883)->208(976)->22(1111)->701(1204)->0(1380)
6: 0(0)->176(62)->546(159)->115(251)->123(344)->496(456)->494(551)->393(643)->604(735)->587(850)->311(1000)->0(1178)
7: 0(0)->706(67)->278(227)->616(420)->773(516)->186(608)->339(700)->798(792)->234(890)->366(1023)->224(1159)->0(1348)
8: 0(0)->491(68)->6(294)->644(387)->527(512)->315(606)->753(701)->768(852)->623(943)->464(1036)->67(1127)->0(1332)
9: 0(0)->732(70)->676(213)->147(357)->651(452)->748(553)->570(650)->653(748)->428(873)->236(964)->472(1059)->26(1151)->591(1243)->0(1422)
10: 0(0)->777(73)->691(200)->329(416)->290(519)->423(612)->274(703)->80(796)->448(901)->671(1037)->669(1131)->717(1270)->419(1366)->392(1459)->0(1645)
11: 0(0)->461(80)->722(172)->489(335)->418(428)->519(524)->498(620)->630(722)->253(820)->532(914)->0(1095)
12: 0(0)->511(85)->49(333)->56(427)->185(526)->93(620)->345(715)->476(810)->416(905)->708(1029)->513(1122)->371(1216)->0(1421)
13: 0(0)->737(85)->276(253)->222(367)->78(477)->565(571)->649(667)->223(789)->709(885)->2(980)->778(1076)->774(1171)->166(1370)->0(1627)
14: 0(0)->762(89)->162(340)->520(459)->549(553)->148(648)->422(743)->652(844)->19(941)->605(1076)->563(1268)->0(1526)
15: 0(0)->492(92)->370(224)->672(356)->163(448)->265(539)->725(633)->521(725)->220(819)->568(915)->363(1009)->244(1106)->204(1197)->0(1380)
16: 0(0)->364(93)->129(227)->27(319)->343(453)->42(545)->207(638)->704(732)->85(826)->685(923)->202(1015)->104(1148)->0(1341)
17: 0(0)->299(94)->38(199)->779(369)->690(462)->168(556)->251(652)->178(785)->711(878)->745(972)->781(1066)->285(1160)->0(1392)
18: 0(0)->556(97)->695(190)->201(395)->786(535)->187(628)->192(725)->11(820)->518(935)->86(1047)->425(1155)->411(1315)->407(1409)->0(1624)
19: 0(0)->750(101)->159(277)->117(422)->91(533)->188(631)->607(724)->20(816)->37(908)->357(1000)->324(1114)->156(1207)->0(1403)
20: 0(0)->134(100)->269(267)->615(361)->726(456)->279(549)->106(642)->553(739)->246(839)->157(1012)->326(1110)->0(1300)
21: 0(0)->109(103)->212(394)->63(500)->374(592)->632(684)->495(788)->592(881)->686(979)->267(1075)->657(1168)->361(1308)->0(1504)
22: 0(0)->191(106)->226(405)->788(551)->327(642)->629(737)->331(835)->219(928)->177(1023)->230(1179)->474(1273)->490(1366)->0(1625)
23: 0(0)->397(108)->738(395)->316(488)->48(582)->59(679)->783(771)->610(866)->167(963)->529(1189)->0(1497)
24: 0(0)->13(110)->674(414)->622(531)->391(624)->450(716)->12(808)->258(901)->575(1015)->596(1172)->385(1395)->0(1590)
25: 0(0)->675(111)->427(254)->277(439)->800(534)->702(627)->288(726)->114(823)->241(1001)->205(1098)->599(1191)->260(1284)->0(1542)
26: 0(0)->379(113)->46(205)->574(373)->68(475)->467(574)->597(667)->772(828)->0(1034)
27: 0(0)->446(115)->304(208)->441(447)->543(603)->312(702)->271(802)->330(896)->119(988)->200(1153)->534(1303)->0(1610)
28: 0(0)->794(116)->164(310)->424(476)->504(595)->206(689)->647(782)->323(873)->715(968)->275(1133)->136(1260)->0(1525)
29: 0(0)->377(120)->74(278)->235(438)->268(586)->603(680)->32(830)->9(965)->402(1060)->689(1189)->756(1379)->0(1641)
30: 0(0)->776(122)->195(301)->516(478)->628(633)->447(724)->522(817)->638(912)->144(1067)->677(1193)->0(1460)
31: 0(0)->398(126)->436(377)->714(472)->313(569)->770(662)->351(753)->270(846)->399(940)->373(1037)->301(1137)->135(1240)->229(1372)->0(1629)
32: 0(0)->291(128)->763(352)->34(482)->670(581)->196(675)->678(767)->784(859)->684(952)->355(1045)->742(1140)->118(1233)->325(1330)->0(1557)
33: 0(0)->384(129)->64(258)->619(388)->530(532)->300(627)->107(724)->586(866)->799(1000)->795(1093)->541(1335)->0(1641)
34: 0(0)->668(133)->145(417)->259(522)->533(616)->733(707)->552(821)->643(914)->406(1007)->458(1113)->182(1296)->0(1608)
35: 0(0)->233(136)->723(396)->538(489)->100(582)->43(676)->481(772)->523(864)->755(960)->282(1055)->94(1147)->602(1243)->0(1467)
36: 0(0)->471(139)->601(438)->221(568)->158(661)->408(754)->61(846)->242(941)->754(1034)->29(1126)->386(1217)->634(1363)->0(1637)
37: 0(0)->256(140)->561(398)->169(499)->571(638)->640(731)->39(822)->588(914)->719(1009)->337(1235)->485(1329)->0(1653)
38: 0(0)->600(141)->180(443)->535(563)->635(659)->262(752)->705(849)->666(942)->111(1034)->152(1148)->210(1308)->0(1485)
39: 0(0)->620(142)->369(247)->470(351)->335(459)->131(570)->139(662)->359(756)->507(862)->688(954)->0(1192)
40: 0(0)->663(145)->593(438)->558(534)->720(627)->609(719)->318(811)->420(906)->497(999)->10(1093)->97(1226)->0(1501)
41: 0(0)->255(146)->439(240)->501(344)->545(448)->280(556)->752(651)->143(746)->692(841)->478(935)->172(1049)->340(1346)->0(1669)
42: 0(0)->718(151)->132(387)->608(480)->412(639)->624(737)->73(829)->289(921)->69(1014)->273(1105)->721(1245)->0(1568)
43: 0(0)->736(153)->576(244)->583(367)->641(460)->696(556)->71(649)->767(742)->611(845)->731(957)->82(1049)->728(1142)->580(1271)->0(1576)
44: 0(0)->716(158)->452(351)->590(443)->328(588)->765(681)->15(776)->23(894)->438(989)->502(1084)->540(1231)->482(1353)->0(1661)
45: 0(0)->297(169)->740(393)->368(485)->462(578)->16(671)->791(762)->382(853)->4(992)->707(1086)->589(1178)->414(1272)->0(1544)
46: 0(0)->434(171)->375(481)->216(579)->785(674)->567(765)->154(860)->296(953)->183(1102)->0(1416)
47: 0(0)->137(172)->41(521)->213(615)->103(712)->303(804)->358(897)->380(991)->537(1084)->344(1214)->227(1325)->0(1623)
48: 0(0)->560(172)->528(451)->531(559)->383(653)->292(747)->454(845)->751(953)->432(1049)->443(1165)->151(1333)->0(1638)
49: 0(0)->247(174)->310(486)->70(617)->694(711)->667(805)->332(902)->621(1007)->238(1329)->0(1596)
50: 0(0)->341(175)->211(464)->305(620)->483(712)->110(803)->281(897)->566(991)->261(1199)->0(1516)
51: 0(0)->796(176)->627(426)->33(519)->127(614)->90(709)->31(806)->405(902)->354(998)->189(1093)->54(1186)->194(1281)->0(1552)
52: 0(0)->320(178)->55(498)->307(655)->792(752)->395(869)->47(1110)->35(1223)->348(1314)->0(1617)
53: 0(0)->664(179)->453(498)->614(593)->769(690)->263(786)->582(920)->554(1104)->431(1205)->460(1299)->0(1582)
54: 0(0)->617(180)->98(382)->133(498)->524(699)->89(791)->231(910)->228(1023)->146(1288)->0(1493)
55: 0(0)->378(180)->469(362)->209(453)->598(633)->655(726)->484(819)->215(914)->322(1007)->766(1184)->0(1470)
56: 0(0)->249(182)->349(498)->547(628)->24(787)->581(879)->579(972)->66(1101)->699(1194)->171(1319)->0(1617)
57: 0(0)->493(183)->342(274)->509(367)->642(483)->149(581)->390(675)->142(767)->413(859)->633(971)->499(1064)->0(1372)
58: 0(0)->744(183)->442(312)->417(541)->584(638)->410(734)->356(826)->679(976)->480(1070)->473(1162)->0(1484)
59: 0(0)->45(185)->421(464)->314(599)->515(737)->252(834)->367(928)->60(1022)->426(1116)->105(1381)->0(1676)
60: 0(0)->625(186)->333(479)->30(574)->389(685)->660(776)->175(989)->309(1113)->0(1418)
61: 0(0)->536(191)->761(450)->687(545)->437(725)->475(932)->542(1065)->121(1157)->0(1483)
62: 0(0)->92(193)->14(286)->321(500)->173(591)->198(682)->572(774)->283(866)->456(1035)->76(1130)->0(1394)
63: 0(0)->661(194)->138(488)->789(582)->506(675)->639(771)->550(866)->730(959)->455(1075)->317(1168)->697(1260)->0(1555)
64: 0(0)->87(194)->645(453)->120(546)->218(668)->84(762)->404(853)->735(949)->360(1133)->0(1344)
65: 0(0)->759(195)->700(420)->179(560)->248(661)->631(752)->557(852)->739(977)->0(1281)
66: 0(0)->319(198)->346(462)->514(619)->75(713)->190(812)->526(906)->294(999)->548(1094)->724(1198)->0(1508)
67: 0(0)->477(200)->72(468)->559(560)->362(653)->466(745)->36(839)->551(935)->401(1029)->239(1129)->760(1224)->0(1511)
68: 0(0)->28(200)->797(359)->505(452)->122(544)->53(658)->293(751)->539(846)->555(941)->648(1035)->272(1128)->0(1441)
69: 0(0)->433(200)->217(560)->51(659)->409(807)->250(899)->780(998)->650(1093)->160(1192)->387(1284)->0(1591)
70: 0(0)->451(202)->254(561)->125(661)->17(755)->790(853)->396(989)->683(1146)->646(1240)->0(1563)
71: 0(0)->654(202)->479(491)->381(624)->703(720)->128(816)->659(909)->170(1066)->0(1393)
72: 0(0)->468(204)->184(325)->44(445)->3(538)->161(633)->463(732)->112(831)->365(922)->758(1028)->0(1346)
73: 0(0)->449(205)->237(556)->636(651)->232(748)->124(844)->376(1017)->0(1199)
74: 0(0)->83(208)->308(415)->710(572)->284(667)->430(759)->747(920)->0(1229)
75: 0(0)->457(210)->764(496)->116(590)->77(685)->787(778)->444(1053)->0(1347)
76: 0(0)->40(211)->662(420)->429(686)->334(780)->440(875)->0(1013)
77: 0(0)->544(217)->488(439)->8(534)->445(631)->682(725)->564(817)->58(910)->712(1001)->50(1096)->0(1416)
78: 0(0)->140(217)->388(308)->510(673)->465(797)->181(888)->0(1208)
79: 0(0)->126(218)->508(571)->415(680)->203(778)->693(876)->102(968)->286(1104)->0(1436)
80: 0(0)->681(224)->594(583)->782(775)->613(872)->0(1202)
81: 0(0)->197(225)->673(354)->155(448)->245(539)->562(636)->130(906)->0(1059)
82: 0(0)->698(227)->302(319)->727(412)->757(531)->57(647)->113(739)->486(863)->65(956)->0(1289)
83: 0(0)->637(227)->503(347)->573(439)->347(569)->108(704)->746(799)->680(892)->512(985)->0(1316)
84: 0(0)->5(238)->225(370)->606(501)->1(633)->569(970)->0(1095)
85: 0(0)->517(241)->665(334)->21(587)->793(825)->214(919)->0(1134)
86: 0(0)->338(251)->295(563)->435(714)->0(1053)
87: 0(0)->775(336)->353(613)->62(861)->0(993)
51854.29
