82
1: 0(0)->713(31)->25(126)->352(284)->193(378)->257(473)->264(568)->336(671)->585(768)->500(863)->240(1041)->0(1253)
2: 0(0)->150(38)->658(150)->743(319)->295(601)->103(721)->303(813)->358(906)->380(1000)->537(1093)->230(1186)->474(1280)->756(1379)->0(1641)
3: 0(0)->487(42)->79(205)->577(297)->626(390)->741(483)->81(574)->729(665)->95(757)->394(851)->287(1002)->0(1194)
4: 0(0)->656(51)->7(234)->595(331)->199(427)->612(520)->771(613)->306(768)->165(861)->52(996)->459(1088)->734(1183)->18(1275)->0(1443)
5: 0(0)->88(61)->400(242)->174(335)->99(432)->372(529)->153(626)->350(790)->96(883)->208(976)->22(1111)->701(1204)->0(1380)
6: 0(0)->176(62)->546(159)->115(251)->123(344)->243(467)->141(558)->298(651)->749(747)->101(843)->578(937)->618(1032)->266(1130)->0(1257)
7: 0(0)->706(67)->616(204)->278(397)->91(514)->188(612)->607(705)->20(797)->37(889)->357(981)->244(1096)->602(1246)->0(1470)
8: 0(0)->491(68)->6(294)->644(387)->527(512)->315(606)->753(701)->768(852)->623(943)->464(1036)->67(1127)->0(1332)
9: 0(0)->732(70)->676(213)->147(357)->773(502)->186(594)->339(686)->798(778)->234(876)->366(1009)->742(1148)->118(1241)->325(1338)->0(1565)
10: 0(0)->777(73)->691(200)->329(416)->651(523)->748(624)->570(721)->653(819)->569(948)->86(1109)->0(1302)
11: 0(0)->461(80)->722(172)->489(335)->418(428)->519(524)->498(620)->630(722)->253(820)->532(914)->0(1095)
12: 0(0)->49(85)->511(333)->762(426)->290(522)->423(615)->274(706)->80(799)->428(891)->236(982)->472(1077)->26(1169)->591(1261)->210(1355)->525(1449)->0(1623)
13: 0(0)->737(85)->56(343)->162(437)->185(532)->93(626)->345(721)->476(816)->416(911)->708(1035)->513(1128)->371(1222)->0(1427)
14: 0(0)->276(87)->222(201)->492(334)->672(425)->265(516)->725(610)->521(702)->220(796)->568(892)->363(986)->267(1111)->414(1287)->0(1559)
15: 0(0)->364(93)->129(227)->163(440)->788(560)->327(651)->629(746)->331(844)->219(937)->177(1032)->324(1128)->156(1221)->385(1315)->0(1510)
16: 0(0)->299(94)->38(199)->27(434)->786(529)->187(622)->192(719)->11(814)->448(906)->671(1042)->669(1136)->717(1275)->419(1371)->0(1558)
17: 0(0)->695(97)->556(190)->343(393)->42(485)->207(578)->704(672)->85(766)->685(863)->202(955)->376(1050)->104(1184)->0(1377)
18: 0(0)->201(98)->779(310)->750(402)->168(498)->251(594)->515(687)->252(784)->367(878)->60(972)->426(1066)->152(1162)->361(1286)->0(1482)
