33
1: 0(0)->434(101)->374(228)->584(538)->173(828)->365(1122)->241(1348)->145(1599)->554(1726)->172(1903)->429(2006)->485(2098)->587(2206)->196(2317)->162(2520)->256(2751)->535(2927)->170(3048)->331(3300)->157(3511)->0(3743)
2: 0(0)->379(86)->236(249)->519(456)->533(638)->258(813)->372(1003)->101(1302)->599(1568)->467(1744)->16(1872)->409(2012)->327(2267)->102(2569)->147(2750)->249(2986)->195(3244)->291(3362)->235(3514)->0(3752)
3: 0(0)->113(84)->446(269)->33(381)->320(528)->217(766)->106(1029)->71(1163)->301(1354)->214(1576)->521(1690)->397(1854)->11(2123)->98(2472)->436(2760)->560(3060)->534(3380)->133(3572)->0(3781)
4: 0(0)->251(138)->542(374)->325(596)->253(912)->115(1046)->207(1328)->83(1601)->356(1864)->531(2028)->223(2330)->247(2467)->393(2769)->333(3114)->329(3301)->142(3545)->0(3743)
5: 0(0)->474(72)->537(373)->405(652)->2(988)->335(1143)->40(1349)->105(1633)->392(1820)->324(2060)->151(2297)->255(2399)->402(2661)->297(2946)->504(3081)->175(3325)->431(3455)->269(3631)->0(3772)
6: 0(0)->399(126)->457(415)->229(534)->27(837)->200(977)->209(1076)->153(1331)->149(1464)->552(1578)->81(1948)->340(2230)->571(2426)->526(2649)->383(2858)->119(3111)->4(3364)->470(3587)->0(3785)
7: 0(0)->339(48)->144(299)->48(431)->557(531)->479(930)->280(1172)->316(1342)->330(1559)->299(1675)->54(1781)->298(1988)->12(2278)->406(2379)->53(2538)->146(2775)->136(2901)->350(3082)->447(3249)->586(3391)->384(3545)->459(3650)->0(3797)
8: 0(0)->432(120)->38(264)->37(504)->544(648)->188(758)->19(920)->300(1137)->30(1307)->186(1596)->273(1709)->323(1958)->444(2166)->454(2405)->573(2699)->463(3012)->376(3192)->520(3360)->389(3513)->502(3608)->0(3799)
9: 0(0)->250(130)->150(381)->244(580)->21(799)->84(931)->88(1080)->433(1206)->222(1388)->354(1579)->395(1877)->539(1974)->245(2287)->304(2590)->344(2954)->551(3091)->522(3211)->473(3356)->66(3503)->0(3737)
10: 0(0)->349(111)->148(394)->226(652)->168(896)->284(1184)->592(1368)->517(1523)->488(1726)->265(1942)->536(2124)->55(2402)->1(2503)->462(2630)->237(2896)->8(3190)->31(3470)->129(3590)->127(3686)->0(3815)
11: 0(0)->508(102)->464(199)->321(472)->202(765)->525(1027)->198(1295)->524(1688)->6(1890)->336(2133)->277(2292)->261(2510)->52(2682)->385(2878)->15(3203)->461(3375)->351(3549)->0(3747)
12: 0(0)->60(163)->561(412)->543(716)->82(898)->285(1076)->368(1349)->497(1538)->595(1814)->597(2052)->91(2282)->437(2429)->160(2626)->367(2826)->228(3018)->417(3322)->404(3605)->0(3792)
13: 0(0)->93(145)->347(350)->576(541)->445(659)->64(904)->99(1027)->507(1314)->366(1492)->62(1812)->47(2147)->555(2432)->322(2588)->410(2875)->310(2998)->564(3171)->394(3358)->266(3606)->0(3794)
14: 0(0)->215(132)->240(346)->180(557)->59(799)->163(1123)->132(1344)->574(1455)->131(1620)->415(2001)->390(2308)->287(2537)->75(2790)->450(3071)->276(3387)->469(3626)->0(3737)
15: 0(0)->267(133)->334(267)->213(606)->112(729)->9(981)->120(1217)->456(1387)->79(1508)->477(1649)->472(1939)->593(2225)->538(2491)->407(2739)->140(3081)->514(3272)->441(3437)->386(3580)->254(3705)->0(3809)
16: 0(0)->566(136)->449(463)->589(625)->239(753)->567(1069)->156(1388)->190(1498)->69(1720)->337(1912)->219(2184)->512(2478)->111(2679)->465(2906)->293(3151)->547(3502)->0(3743)
17: 0(0)->282(95)->126(314)->230(468)->377(730)->476(997)->130(1237)->220(1424)->22(1663)->400(1841)->264(2028)->580(2143)->121(2266)->359(2560)->516(2715)->51(2843)->455(3038)->594(3257)->452(3359)->50(3609)->0(3791)
18: 0(0)->178(129)->78(350)->312(663)->398(780)->26(955)->204(1176)->375(1271)->570(1415)->527(1597)->227(1707)->36(1884)->42(2005)->460(2100)->73(2272)->503(2384)->453(2512)->263(2612)->141(2774)->159(2874)->23(2975)->20(3067)->363(3168)->3(3313)->328(3496)->0(3696)
19: 0(0)->559(41)->199(183)->352(303)->161(427)->590(556)->357(738)->518(837)->358(947)->274(1081)->248(1260)->428(1374)->128(1574)->588(1673)->246(1777)->233(1882)->435(1976)->292(2068)->275(2162)->303(2257)->232(2354)->206(2455)->556(2602)->353(2724)->72(2892)->422(3070)->408(3165)->95(3353)->307(3463)->0(3609)
20: 0(0)->25(61)->63(199)->208(312)->281(446)->489(571)->506(680)->425(792)->171(915)->252(1015)->92(1156)->288(1301)->369(1498)->308(1606)->338(1756)->187(1898)->326(2023)->185(2121)->466(2213)->183(2307)->413(2400)->380(2497)->43(2612)->286(2716)->279(2809)->317(2904)->491(3031)->343(3224)->108(3452)->0(3583)
21: 0(0)->110(64)->553(186)->58(327)->426(425)->80(527)->313(681)->67(774)->97(896)->260(992)->411(1188)->7(1300)->49(1460)->572(1603)->211(1703)->345(1798)->218(1896)->451(1993)->268(2154)->458(2339)->189(2441)->242(2534)->270(2705)->100(2834)->396(2967)->478(3072)->138(3272)->114(3365)->0(3589)
22: 0(0)->94(79)->116(241)->550(372)->493(512)->283(634)->309(764)->346(874)->74(976)->184(1109)->104(1263)->342(1455)->575(1569)->439(1712)->85(1851)->289(1948)->486(2084)->585(2220)->421(2366)->231(2460)->305(2634)->530(2816)->481(2975)->122(3076)->193(3275)->45(3382)->0(3600)
23: 0(0)->412(94)->34(227)->500(372)->243(632)->13(770)->598(893)->137(1163)->501(1257)->361(1407)->480(1528)->123(1729)->371(1888)->311(1997)->578(2153)->348(2344)->44(2445)->378(2539)->76(2671)->86(2829)->341(2988)->57(3292)->28(3427)->0(3557)
24: 0(0)->24(106)->210(352)->212(518)->56(612)->558(739)->205(831)->290(1033)->440(1141)->528(1448)->318(1565)->181(1678)->490(1798)->17(1919)->577(2012)->438(2135)->302(2228)->107(2444)->177(2537)->77(2714)->515(2839)->360(2987)->596(3121)->0(3259)
25: 0(0)->496(108)->203(297)->541(443)->35(614)->562(708)->271(928)->70(1022)->164(1222)->549(1478)->483(1681)->370(1883)->278(1981)->65(2079)->314(2189)->373(2438)->96(2530)->179(2628)->174(2727)->540(2819)->216(2914)->41(3007)->89(3171)->0(3414)
26: 0(0)->152(109)->430(290)->135(426)->10(576)->14(671)->194(768)->494(861)->221(993)->259(1110)->427(1322)->257(1684)->103(1846)->315(1941)->581(2036)->582(2206)->568(2301)->424(2506)->139(2656)->546(2796)->529(2987)->191(3080)->0(3259)
27: 0(0)->591(110)->39(223)->87(339)->46(465)->563(575)->532(717)->381(815)->124(912)->155(1066)->423(1362)->401(1718)->165(1974)->419(2206)->29(2317)->579(2552)->158(2742)->238(2980)->118(3080)->0(3177)
28: 0(0)->169(140)->134(324)->362(500)->511(594)->154(736)->418(832)->143(927)->176(1022)->548(1229)->482(1325)->505(1678)->197(1804)->583(2005)->125(2189)->442(2284)->32(2385)->234(2481)->166(2664)->475(2880)->569(3006)->0(3151)
29: 0(0)->382(151)->272(256)->296(348)->332(546)->448(712)->5(939)->117(1164)->498(1308)->319(1693)->487(1907)->90(2177)->364(2361)->403(2660)->509(2891)->388(2998)->0(3179)
30: 0(0)->295(169)->182(421)->471(583)->499(840)->61(1125)->225(1742)->484(1938)->355(2156)->262(2254)->443(2363)->391(2571)->416(2711)->492(2882)->224(3069)->167(3165)->0(3335)
31: 0(0)->414(583)->523(966)->510(1203)->387(1750)->600(2102)->420(2333)->565(2750)->495(2976)->545(3200)->0(3348)
32: 0(0)->18(629)->192(929)->294(1759)->201(1961)->306(2199)->68(2423)->468(2939)->0(3098)
33: 0(0)->109(1886)->513(2154)->0(2331)
57406.73
