34
1: 0(0)->329(92)->349(370)->347(525)->344(817)->340(1092)->339(1321)->337(1463)->336(1705)->335(1898)->334(2174)->333(2496)->331(2736)->330(2993)->350(3219)->327(3443)->320(3653)->0(3797)
2: 0(0)->325(153)->324(253)->323(499)->322(697)->321(955)->316(1095)->312(1321)->310(1619)->304(1948)->301(2193)->377(2459)->397(2686)->395(2929)->394(3211)->393(3413)->392(3665)->0(3780)
3: 0(0)->390(93)->389(248)->386(417)->385(639)->384(877)->383(1042)->379(1176)->300(1423)->376(1664)->374(1772)->372(1909)->368(2111)->367(2281)->366(2512)->365(2797)->359(3130)->356(3434)->354(3610)->0(3784)
4: 0(0)->351(108)->229(213)->250(405)->249(682)->247(827)->245(1096)->244(1410)->241(1577)->240(1792)->239(1950)->237(2282)->236(2604)->235(2951)->230(3226)->251(3502)->0(3730)
5: 0(0)->228(91)->226(220)->223(345)->222(613)->220(728)->219(1010)->217(1241)->215(1483)->214(1609)->213(1712)->209(1842)->207(2046)->273(2260)->299(2607)->298(2830)->297(2962)->293(3273)->291(3504)->287(3633)->0(3804)
6: 0(0)->285(109)->284(364)->282(682)->280(883)->277(1113)->276(1305)->398(1664)->269(1854)->267(2093)->266(2412)->265(2679)->264(2803)->261(3028)->258(3151)->256(3332)->255(3498)->254(3629)->0(3733)
7: 0(0)->253(87)->526(288)->547(553)->544(823)->543(1052)->542(1287)->539(1520)->538(1658)->537(1940)->536(2262)->535(2645)->534(2927)->533(3219)->531(3548)->0(3792)
8: 0(0)->551(96)->525(200)->524(466)->522(747)->521(884)->520(985)->519(1095)->517(1369)->516(1597)->514(1696)->512(1978)->508(2271)->507(2522)->574(2685)->599(2867)->597(2969)->595(3207)->594(3477)->589(3606)->0(3802)
9: 0(0)->593(105)->592(314)->587(448)->586(723)->584(1054)->580(1217)->576(1425)->504(1732)->573(1977)->571(2216)->567(2501)->566(2737)->564(3006)->561(3278)->555(3447)->441(3584)->488(3687)->0(3815)
10: 0(0)->560(114)->557(340)->554(711)->552(921)->429(1054)->449(1316)->447(1464)->446(1638)->445(1945)->444(2162)->437(2438)->436(2757)->434(3048)->433(3293)->432(3526)->0(3736)
11: 0(0)->431(130)->450(355)->417(604)->415(838)->410(1171)->409(1346)->407(1578)->406(1794)->405(1913)->404(2242)->402(2533)->400(2889)->399(3125)->467(3217)->502(3394)->497(3572)->0(3730)
12: 0(0)->485(108)->479(297)->477(609)->476(776)->474(992)->473(1332)->472(1693)->470(1973)->469(2180)->2(2390)->465(2581)->464(2732)->463(2996)->462(3330)->461(3600)->0(3800)
13: 0(0)->459(57)->457(278)->456(489)->455(686)->454(936)->452(1075)->62(1396)->147(1680)->82(1995)->81(2344)->148(2641)->79(2881)->78(3169)->149(3271)->75(3386)->151(3645)->0(3795)
14: 0(0)->150(173)->71(409)->69(686)->66(1041)->64(1334)->153(1629)->146(1937)->156(2158)->60(2292)->157(2404)->59(2740)->55(3073)->162(3250)->163(3459)->52(3652)->0(3782)
15: 0(0)->54(108)->53(395)->51(589)->50(816)->48(1145)->47(1362)->168(1519)->98(1755)->121(2014)->120(2304)->119(2649)->115(2912)->113(3157)->112(3294)->111(3581)->0(3747)
16: 0(0)->106(98)->105(237)->126(439)->127(630)->102(821)->101(1009)->129(1229)->99(1450)->160(1673)->130(1879)->93(1997)->131(2375)->132(2560)->133(2786)->136(2910)->91(3071)->140(3287)->84(3560)->0(3748)
17: 0(0)->88(152)->142(353)->83(463)->144(709)->145(1066)->188(1387)->202(1624)->9(1982)->6(2281)->8(2476)->21(2693)->175(3012)->33(3324)->31(3566)->0(3729)
