32
1: 0(0)->526(47)->213(290)->522(398)->136(554)->81(724)->170(838)->147(1130)->62(1414)->452(1735)->465(1929)->2(2120)->254(2302)->240(2492)->392(2684)->459(2809)->461(3060)->349(3163)->47(3480)->574(3609)->0(3806)
2: 0(0)->390(93)->557(259)->4(556)->157(737)->60(849)->156(983)->146(1204)->153(1512)->497(1769)->101(2059)->444(2326)->16(2598)->71(2751)->150(2987)->75(3349)->78(3475)->457(3639)->0(3803)
3: 0(0)->151(60)->454(213)->160(397)->365(636)->431(912)->432(1124)->433(1357)->429(1464)->436(1661)->330(1968)->190(2321)->415(2525)->417(2759)->446(3066)->447(3240)->449(3388)->434(3524)->533(3627)->0(3807)
4: 0(0)->552(150)->554(360)->437(686)->410(824)->456(988)->476(1090)->477(1257)->300(1495)->485(1626)->488(1858)->255(1999)->267(2272)->573(2457)->11(2660)->445(2826)->367(3170)->404(3331)->79(3445)->502(3589)->0(3780)
5: 0(0)->293(131)->406(369)->407(585)->64(693)->8(1041)->168(1156)->298(1426)->121(1688)->26(1866)->186(2080)->31(2289)->399(2534)->180(2737)->223(2886)->534(3112)->539(3381)->188(3545)->22(3671)->0(3804)
6: 0(0)->474(72)->145(245)->144(602)->33(744)->27(929)->537(1189)->325(1319)->55(1427)->327(1758)->304(2041)->48(2425)->329(2589)->400(2806)->226(3007)->202(3258)->142(3372)->113(3628)->0(3802)
7: 0(0)->322(118)->331(300)->12(479)->350(747)->133(895)->126(1005)->455(1221)->172(1450)->84(1548)->334(1724)->119(1909)->525(2214)->163(2338)->173(2534)->467(2774)->196(3081)->30(3250)->15(3414)->207(3644)->0(3797)
8: 0(0)->140(139)->409(356)->538(466)->19(678)->53(942)->132(1217)->175(1553)->323(1799)->59(2044)->88(2166)->51(2481)->91(2682)->83(2980)->38(3254)->129(3382)->127(3478)->258(3622)->0(3749)
9: 0(0)->571(148)->21(374)->472(566)->567(814)->566(1050)->102(1188)->561(1313)->560(1649)->450(1861)->247(1996)->249(2141)->250(2418)->229(2610)->198(2927)->354(3127)->356(3303)->244(3481)->50(3618)->0(3800)
10: 0(0)->359(123)->366(316)->402(660)->368(987)->372(1189)->374(1326)->376(1434)->479(1750)->379(2068)->395(2233)->333(2422)->214(2606)->215(2732)->217(2974)->219(3205)->220(3487)->222(3602)->0(3808)
11: 0(0)->347(68)->105(329)->209(481)->251(774)->230(1050)->235(1325)->236(1672)->593(1816)->239(2052)->54(2223)->462(2578)->195(2815)->82(3047)->112(3379)->120(3488)->520(3630)->0(3806)
12: 0(0)->115(130)->580(385)->405(593)->162(790)->52(907)->1(1103)->335(1329)->336(1522)->508(1680)->339(1871)->340(2100)->473(2396)->66(2543)->463(2645)->576(3042)->385(3312)->386(3534)->261(3651)->0(3803)
13: 0(0)->389(101)->464(294)->393(653)->469(904)->383(1106)->337(1346)->377(1483)->301(1749)->111(1998)->531(2207)->312(2448)->316(2674)->320(2794)->321(2961)->535(3111)->507(3231)->512(3570)->0(3797)
14: 0(0)->536(156)->69(297)->516(563)->40(780)->256(998)->98(1152)->599(1295)->470(1453)->394(1671)->397(1805)->241(1901)->310(2118)->351(2383)->517(2500)->519(2774)->9(3040)->37(3352)->131(3553)->0(3799)
15: 0(0)->106(98)->6(379)->99(707)->130(933)->93(1051)->555(1214)->384(1430)->228(1566)->542(1749)->543(1984)->594(2230)->597(2362)->149(2607)->595(2707)->514(2968)->564(3073)->285(3289)->266(3502)->282(3618)->0(3803)
16: 0(0)->441(43)->269(155)->398(345)->276(704)->277(896)->280(1126)->284(1373)->265(1532)->287(1747)->291(1876)->324(2100)->297(2374)->200(2496)->299(2691)->273(3038)->178(3298)->521(3585)->0(3755)
17: 0(0)->584(133)->586(464)->587(739)->589(1032)->592(1365)->237(1602)->504(1878)->253(2067)->148(2244)->524(2341)->245(2451)->551(2736)->264(3000)->344(3294)->544(3447)->0(3614)
18: 0(0)->547(151)->382(243)->272(338)->296(430)->243(556)->332(694)->13(787)->598(910)->184(1124)->248(1278)->428(1392)->128(1592)->588(1691)->246(1795)->233(1900)->435(1994)->292(2086)->275(2180)->303(2275)->232(2372)->206(2473)->556(2620)->76(2715)->492(2952)->118(3054)->363(3246)->3(3391)->0(3581)
19: 0(0)->559(41)->199(183)->352(303)->161(427)->590(556)->357(738)->518(837)->358(947)->274(1081)->164(1283)->342(1394)->369(1518)->308(1626)->338(1776)->187(1918)->326(2043)->185(2141)->466(2233)->183(2327)->413(2420)->380(2517)->43(2632)->286(2736)->279(2829)->317(2924)->491(3051)->343(3244)->95(3412)->28(3513)->0(3643)
20: 0(0)->25(61)->63(199)->208(312)->281(446)->489(571)->506(680)->425(792)->171(915)->252(1015)->92(1156)->288(1301)->572(1582)->211(1682)->345(1777)->218(1875)->451(1972)->583(2157)->600(2255)->348(2350)->44(2451)->378(2545)->353(2661)->86(2810)->341(2969)->408(3148)->193(3307)->45(3414)->0(3632)
21: 0(0)->110(64)->553(186)->58(327)->426(425)->80(527)->313(681)->67(774)->97(896)->260(992)->204(1169)->375(1264)->570(1408)->527(1590)->227(1700)->36(1877)->42(1998)->460(2093)->73(2265)->503(2377)->453(2505)->263(2605)->141(2767)->159(2867)->23(2968)->20(3060)->57(3290)->328(3419)->0(3619)
22: 0(0)->94(79)->116(241)->550(372)->493(512)->283(634)->309(764)->346(874)->74(976)->411(1173)->7(1285)->361(1419)->480(1540)->123(1741)->371(1900)->311(2009)->268(2186)->458(2371)->189(2473)->242(2566)->270(2737)->100(2866)->396(2999)->478(3104)->138(3304)->114(3397)->0(3621)
23: 0(0)->34(95)->412(228)->500(368)->35(599)->562(693)->271(913)->70(1007)->104(1223)->528(1546)->318(1663)->181(1776)->387(1879)->17(1974)->577(2067)->302(2187)->443(2412)->305(2591)->530(2773)->72(2866)->238(3039)->545(3195)->108(3348)->0(3479)
24: 0(0)->24(106)->210(352)->212(518)->56(612)->558(739)->205(831)->290(1033)->137(1188)->501(1282)->49(1429)->483(1620)->401(1747)->201(1929)->578(2142)->442(2309)->32(2410)->234(2506)->166(2689)->158(2865)->481(2959)->122(3060)->307(3350)->0(3496)
25: 0(0)->496(108)->203(297)->541(443)->471(604)->418(871)->143(966)->176(1061)->548(1268)->482(1364)->549(1478)->505(1782)->370(1876)->278(1974)->65(2072)->314(2182)->107(2426)->177(2519)->77(2696)->515(2821)->360(2969)->596(3103)->0(3241)
26: 0(0)->152(109)->430(290)->135(426)->10(576)->14(671)->194(768)->494(861)->221(993)->440(1142)->575(1540)->439(1683)->103(1830)->315(1925)->486(2062)->585(2198)->568(2341)->231(2495)->139(2591)->416(2737)->475(2877)->529(3015)->191(3108)->0(3287)
27: 0(0)->591(110)->39(223)->87(339)->46(465)->563(575)->532(717)->381(815)->124(912)->155(1066)->259(1185)->257(1565)->319(1779)->294(1900)->484(1995)->90(2194)->421(2400)->424(2551)->546(2682)->509(2910)->388(3017)->89(3241)->0(3484)
