38
1: 0(0)->186(9)->93(46)->144(62)->213(111)->164(142)->169(174)->361(186)->393(204)->85(225)->77(258)->370(285)->388(384)->38(519)->102(591)->0(708)
2: 0(0)->398(26)->143(87)->296(98)->256(109)->23(124)->76(140)->32(151)->363(164)->214(175)->308(226)->35(302)->0(325)
3: 0(0)->383(30)->238(52)->75(67)->211(78)->161(90)->150(112)->349(133)->318(145)->72(156)->140(169)->204(200)->400(223)->159(306)->216(443)->0(582)
4: 0(0)->329(32)->250(85)->121(111)->359(138)->46(177)->270(202)->158(265)->290(281)->132(333)->365(368)->83(399)->84(484)->36(588)->0(638)
5: 0(0)->313(36)->283(103)->194(124)->315(141)->328(157)->278(179)->42(231)->19(246)->68(263)->379(291)->160(308)->116(380)->60(496)->0(557)
6: 0(0)->245(48)->222(78)->107(148)->276(170)->47(204)->242(217)->3(229)->344(241)->348(254)->126(293)->133(336)->257(430)->119(522)->0(635)
7: 0(0)->317(56)->2(105)->173(125)->196(143)->127(155)->316(169)->243(182)->352(200)->334(223)->268(264)->0(368)
8: 0(0)->179(62)->108(87)->165(104)->90(119)->360(131)->285(162)->123(211)->52(223)->170(235)->166(276)->86(314)->124(336)->0(434)
9: 0(0)->104(66)->142(171)->269(182)->259(198)->282(213)->125(227)->176(266)->193(345)->378(406)->212(451)->0(528)
10: 0(0)->9(67)->368(175)->218(207)->88(224)->274(236)->223(247)->248(260)->37(319)->66(352)->387(402)->81(442)->399(510)->14(567)->0(622)
11: 0(0)->375(67)->391(82)->355(100)->136(124)->288(149)->295(161)->177(180)->181(193)->297(205)->111(252)->376(402)->0(466)
12: 0(0)->306(67)->55(136)->95(187)->149(205)->258(225)->366(241)->101(253)->237(265)->369(335)->190(362)->235(400)->206(419)->178(462)->0(530)
13: 0(0)->207(68)->168(82)->97(111)->141(141)->266(176)->224(187)->138(201)->49(247)->219(279)->117(316)->332(331)->336(495)->0(625)
14: 0(0)->304(69)->323(86)->63(104)->155(129)->44(146)->287(162)->67(202)->145(238)->233(258)->34(387)->26(457)->105(498)->0(616)
15: 0(0)->381(72)->333(107)->298(160)->156(183)->147(197)->230(213)->27(244)->303(255)->198(274)->335(344)->371(363)->358(398)->0(490)
16: 0(0)->92(83)->396(98)->337(138)->115(182)->367(193)->129(207)->11(222)->267(236)->15(248)->272(268)->300(314)->188(540)->0(646)
17: 0(0)->217(83)->106(141)->252(159)->50(196)->320(228)->362(243)->322(384)->220(438)->183(454)->45(489)->0(569)
18: 0(0)->232(86)->265(165)->342(178)->113(193)->96(205)->292(235)->146(272)->59(344)->130(379)->321(441)->225(464)->0(574)
19: 0(0)->340(87)->226(168)->65(188)->118(210)->385(264)->1(305)->309(336)->0(454)
20: 0(0)->346(88)->189(123)->25(170)->255(181)->199(204)->377(220)->281(239)->205(278)->0(379)
21: 0(0)->307(89)->236(169)->247(197)->16(212)->279(239)->109(257)->271(270)->364(285)->227(364)->103(451)->386(503)->0(598)
22: 0(0)->100(89)->78(155)->40(170)->372(183)->392(194)->253(209)->275(220)->251(235)->62(249)->6(263)->69(283)->0(380)
23: 0(0)->171(90)->31(148)->134(183)->73(199)->390(217)->192(230)->351(241)->135(387)->99(413)->397(492)->0(604)
24: 0(0)->312(91)->228(133)->354(172)->139(202)->263(217)->350(266)->289(282)->280(301)->61(359)->64(415)->338(450)->0(593)
25: 0(0)->264(93)->395(139)->260(188)->30(201)->24(214)->128(289)->240(410)->7(491)->234(554)->0(677)
26: 0(0)->373(94)->330(108)->91(122)->380(156)->151(200)->56(220)->374(234)->154(299)->319(427)->0(489)
27: 0(0)->162(95)->148(152)->254(211)->311(229)->221(262)->325(297)->167(329)->343(407)->153(487)->202(549)->208(603)->0(659)
28: 0(0)->185(95)->137(108)->191(149)->302(198)->339(215)->382(232)->174(244)->294(256)->33(288)->94(368)->120(516)->8(553)->0(625)
29: 0(0)->21(97)->54(116)->197(145)->70(209)->175(229)->215(257)->48(303)->291(507)->43(593)->203(645)->98(697)->0(755)
30: 0(0)->324(97)->89(150)->10(164)->4(177)->239(189)->345(202)->110(213)->195(224)->114(395)->353(479)->0(582)
31: 0(0)->341(101)->71(188)->79(202)->51(215)->299(274)->200(304)->5(504)->244(584)->80(620)->172(697)->0(754)
32: 0(0)->87(102)->389(114)->82(128)->122(180)->29(200)->157(249)->229(434)->231(554)->0(654)
33: 0(0)->74(105)->249(124)->326(139)->112(154)->13(211)->22(260)->357(288)->293(449)->28(549)->131(578)->187(606)->182(649)->0(697)
34: 0(0)->261(105)->394(152)->314(188)->163(243)->301(457)->384(520)->180(552)->20(618)->310(645)->0(760)
35: 0(0)->152(106)->286(120)->57(132)->246(143)->356(157)->305(175)->209(245)->41(287)->241(482)->17(519)->12(565)->184(610)->0(642)
36: 0(0)->210(110)->39(123)->327(243)->201(539)->273(573)->53(676)->0(765)
37: 0(0)->18(158)->277(183)->262(269)->347(541)->331(658)->284(720)->0(764)
38: 0(0)->58(623)->0(646)
16184.75
