44
1: 0(0)->186(9)->93(46)->144(62)->213(111)->398(145)->361(190)->393(208)->85(229)->77(262)->126(298)->133(341)->0(418)
2: 0(0)->143(26)->164(71)->296(116)->256(127)->23(142)->76(158)->32(169)->363(182)->214(193)->308(244)->335(329)->102(516)->0(633)
3: 0(0)->383(30)->161(53)->75(66)->238(81)->211(95)->150(119)->349(140)->318(152)->140(164)->169(179)->204(210)->400(233)->35(298)->0(321)
4: 0(0)->329(32)->250(85)->121(111)->359(138)->46(177)->270(202)->158(265)->290(281)->132(333)->365(368)->83(399)->84(484)->38(520)->0(620)
5: 0(0)->313(36)->72(72)->283(153)->337(195)->19(233)->68(250)->146(264)->379(289)->160(306)->116(378)->64(405)->0(524)
6: 0(0)->194(43)->315(60)->245(162)->136(181)->217(203)->39(238)->364(286)->1(300)->117(354)->34(392)->206(440)->376(502)->188(560)->0(666)
7: 0(0)->222(50)->328(160)->228(199)->42(228)->198(255)->300(354)->257(430)->343(491)->45(528)->202(567)->241(600)->17(624)->0(693)
8: 0(0)->107(56)->317(84)->2(133)->173(153)->196(171)->141(196)->47(210)->242(223)->3(235)->344(247)->348(260)->370(284)->154(314)->388(405)->0(504)
9: 0(0)->127(60)->316(74)->278(175)->251(237)->62(251)->69(272)->200(299)->167(333)->59(356)->322(383)->358(422)->7(443)->0(546)
10: 0(0)->179(62)->276(115)->108(155)->243(178)->352(196)->15(247)->327(263)->33(284)->86(304)->124(326)->159(389)->60(502)->0(563)
11: 0(0)->165(63)->90(78)->360(90)->391(169)->375(184)->181(200)->297(212)->210(228)->271(277)->190(332)->332(353)->216(441)->0(580)
12: 0(0)->142(66)->104(171)->333(195)->305(244)->350(264)->289(280)->280(299)->61(357)->99(389)->220(439)->319(540)->0(602)
13: 0(0)->269(67)->355(165)->288(183)->374(234)->49(261)->219(293)->235(362)->309(387)->227(446)->120(517)->244(592)->0(726)
14: 0(0)->9(67)->285(164)->123(213)->52(225)->166(267)->94(379)->321(409)->183(434)->225(464)->153(530)->14(576)->36(655)->0(705)
15: 0(0)->306(67)->55(136)->295(178)->380(215)->111(250)->109(267)->387(424)->81(464)->336(513)->293(565)->187(629)->182(672)->0(720)
16: 0(0)->207(68)->168(82)->177(146)->307(190)->373(208)->385(230)->369(306)->378(390)->240(437)->212(462)->0(539)
17: 0(0)->304(69)->368(106)->63(143)->323(161)->155(186)->25(208)->145(227)->362(246)->233(257)->66(331)->178(439)->114(500)->0(608)
18: 0(0)->381(72)->298(101)->147(127)->156(141)->396(202)->267(222)->174(247)->294(259)->268(273)->135(368)->338(454)->0(597)
19: 0(0)->97(79)->92(151)->115(165)->367(176)->340(192)->11(214)->382(234)->272(260)->371(379)->397(403)->0(515)
20: 0(0)->95(82)->44(127)->106(201)->101(250)->237(262)->26(431)->119(473)->105(490)->231(528)->384(565)->180(597)->0(680)
21: 0(0)->266(85)->224(96)->138(110)->226(125)->65(145)->118(167)->330(213)->103(376)->399(488)->0(583)
22: 0(0)->287(86)->149(123)->259(167)->218(205)->88(222)->274(234)->223(245)->176(257)->248(269)->37(328)->386(466)->8(506)->131(543)->0(609)
23: 0(0)->232(86)->265(165)->96(180)->342(196)->139(216)->27(237)->303(248)->130(347)->353(521)->28(581)->0(636)
24: 0(0)->252(87)->67(123)->50(135)->346(165)->189(200)->258(222)->366(238)->205(262)->291(387)->0(505)
25: 0(0)->113(88)->100(116)->78(182)->40(197)->392(211)->6(227)->209(256)->325(285)->193(331)->229(434)->0(547)
26: 0(0)->255(89)->171(118)->31(176)->199(204)->377(220)->281(239)->5(433)->301(555)->208(582)->184(622)->0(654)
27: 0(0)->236(90)->134(187)->73(203)->112(226)->192(241)->351(252)->234(454)->20(632)->0(763)
28: 0(0)->129(90)->312(134)->354(158)->230(183)->263(210)->79(223)->262(322)->43(480)->12(612)->201(655)->0(695)
29: 0(0)->264(93)->395(139)->260(188)->30(201)->24(214)->128(289)->80(527)->203(623)->331(679)->0(708)
30: 0(0)->372(94)->162(151)->253(211)->275(222)->221(270)->310(531)->347(640)->172(699)->0(756)
31: 0(0)->91(94)->185(211)->314(238)->273(547)->53(650)->284(708)->0(752)
32: 0(0)->137(96)->324(215)->98(586)->58(652)->0(675)
33: 0(0)->247(96)->151(174)->56(194)->277(274)->0(326)
34: 0(0)->148(96)->254(155)->70(202)->175(222)->215(250)->48(296)->0(419)
35: 0(0)->21(97)->390(120)->54(151)->282(191)->125(205)->13(229)->22(278)->357(306)->0(330)
36: 0(0)->89(98)->16(125)->10(152)->4(165)->239(177)->345(190)->110(201)->195(212)->279(225)->0(340)
37: 0(0)->302(99)->191(148)->339(191)->341(210)->18(274)->0(331)
38: 0(0)->87(102)->389(114)->71(168)->122(184)->51(198)->29(219)->0(343)
39: 0(0)->197(103)->249(119)->74(138)->326(153)->320(188)->0(293)
40: 0(0)->82(105)->152(116)->286(130)->246(143)->57(154)->292(211)->299(271)->0(370)
41: 0(0)->261(105)->394(152)->170(225)->0(319)
42: 0(0)->356(116)->311(228)->41(294)->0(374)
43: 0(0)->163(131)->334(214)->0(289)
44: 0(0)->157(134)->0(262)
18481.66
