83
1: 0(0)->713(31)->25(126)->352(284)->193(378)->257(473)->264(568)->336(671)->585(768)->500(863)->240(1041)->0(1253)
2: 0(0)->150(38)->658(150)->487(242)->656(341)->243(461)->141(552)->298(645)->749(741)->101(837)->578(931)->618(1026)->266(1124)->403(1217)->525(1425)->0(1599)
3: 0(0)->743(41)->79(163)->577(255)->626(348)->741(441)->81(532)->729(623)->95(715)->394(809)->208(984)->0(1125)
4: 0(0)->7(56)->595(153)->88(349)->496(454)->494(549)->393(641)->604(733)->62(827)->231(922)->0(1052)
5: 0(0)->174(62)->176(247)->115(343)->716(437)->504(606)->206(700)->783(833)->610(928)->167(1025)->371(1175)->0(1380)
6: 0(0)->400(62)->546(252)->123(344)->527(449)->338(556)->524(652)->89(744)->587(836)->130(932)->228(1026)->596(1124)->18(1285)->0(1453)
7: 0(0)->616(67)->278(260)->706(420)->651(521)->748(622)->570(719)->653(817)->569(946)->472(1098)->26(1190)->0(1370)
8: 0(0)->491(68)->199(192)->6(409)->78(506)->565(600)->649(696)->223(818)->709(914)->2(1009)->778(1105)->602(1238)->0(1462)
9: 0(0)->732(70)->644(286)->777(410)->519(537)->498(633)->630(735)->253(833)->532(927)->311(1020)->22(1113)->701(1206)->385(1385)->0(1580)
10: 0(0)->676(73)->147(217)->461(405)->99(518)->372(615)->153(712)->96(873)->464(1027)->67(1118)->136(1269)->166(1367)->0(1624)
11: 0(0)->691(75)->329(291)->511(388)->168(549)->251(645)->515(738)->252(835)->367(929)->60(1023)->0(1218)
12: 0(0)->722(81)->489(244)->418(337)->276(428)->100(585)->43(679)->481(775)->523(867)->755(963)->0(1198)
13: 0(0)->49(85)->56(179)->737(437)->91(528)->188(626)->607(719)->20(811)->37(903)->357(995)->426(1119)->152(1215)->0(1405)
14: 0(0)->762(89)->162(340)->574(469)->467(572)->597(665)->306(758)->165(851)->52(986)->459(1078)->0(1250)
15: 0(0)->222(91)->492(224)->672(315)->370(447)->63(539)->374(631)->632(723)->495(827)->592(920)->686(1018)->267(1114)->0(1307)
16: 0(0)->364(93)->129(227)->163(440)->265(531)->725(625)->521(717)->220(811)->568(907)->363(1001)->244(1098)->204(1189)->361(1303)->0(1499)
17: 0(0)->299(94)->38(199)->27(434)->290(543)->423(636)->274(727)->80(820)->428(912)->236(1003)->360(1131)->425(1225)->146(1322)->0(1527)
18: 0(0)->556(97)->343(300)->201(391)->42(482)->207(575)->704(669)->85(763)->685(860)->287(997)->86(1090)->104(1182)->717(1273)->0(1466)
19: 0(0)->695(97)->779(376)->786(545)->187(638)->192(735)->11(830)->448(922)->795(1104)->689(1199)->419(1387)->392(1480)->0(1666)
20: 0(0)->159(101)->134(340)->277(458)->800(553)->702(646)->288(745)->114(842)->518(934)->376(1074)->386(1208)->411(1299)->407(1393)->0(1608)
21: 0(0)->750(101)->269(337)->615(431)->279(526)->106(619)->553(716)->246(816)->242(941)->754(1034)->29(1126)->260(1256)->0(1514)
22: 0(0)->117(103)->690(226)->212(399)->759(491)->21(583)->437(677)->331(829)->219(922)->177(1017)->324(1113)->156(1206)->490(1367)->0(1626)
23: 0(0)->109(103)->191(301)->738(394)->185(534)->93(628)->345(723)->476(818)->416(913)->708(1037)->513(1130)->0(1336)
24: 0(0)->226(107)->397(251)->13(394)->788(539)->327(630)->629(725)->711(881)->745(975)->781(1069)->135(1165)->210(1343)->0(1520)
25: 0(0)->674(109)->726(380)->773(508)->186(600)->339(692)->798(784)->234(882)->366(1015)->224(1151)->325(1326)->0(1553)
26: 0(0)->675(111)->427(254)->377(438)->696(616)->71(709)->767(802)->611(905)->241(999)->205(1096)->599(1189)->541(1335)->0(1641)
27: 0(0)->379(113)->520(306)->441(401)->321(553)->173(644)->198(735)->572(827)->283(919)->157(1015)->118(1194)->0(1427)
28: 0(0)->46(114)->304(416)->259(514)->533(608)->733(699)->768(794)->623(885)->406(1001)->275(1093)->534(1287)->0(1594)
29: 0(0)->446(115)->794(417)->237(510)->636(605)->232(702)->772(795)->124(890)->355(1027)->742(1122)->97(1278)->634(1370)->0(1644)
30: 0(0)->68(118)->164(250)->776(419)->316(529)->48(623)->59(720)->12(829)->258(922)->575(1036)->200(1171)->0(1435)
31: 0(0)->74(122)->424(430)->622(529)->391(622)->450(714)->323(831)->715(926)->719(1062)->529(1209)->0(1517)
32: 0(0)->195(123)->235(451)->300(626)->107(723)->32(822)->582(916)->799(1008)->431(1189)->460(1283)->0(1566)
33: 0(0)->398(126)->436(377)->714(472)->313(569)->770(662)->351(753)->270(846)->399(940)->373(1037)->301(1137)->474(1279)->756(1378)->0(1640)
34: 0(0)->291(128)->384(222)->763(444)->221(544)->158(637)->408(730)->61(822)->684(959)->432(1124)->697(1311)->0(1606)
35: 0(0)->516(129)->668(342)->612(495)->771(588)->429(680)->334(774)->440(869)->456(1095)->76(1190)->563(1286)->0(1544)
36: 0(0)->64(133)->619(263)->471(399)->180(494)->314(592)->547(687)->178(783)->358(907)->380(1001)->537(1094)->230(1187)->0(1447)
37: 0(0)->233(136)->145(295)->723(496)->462(630)->16(723)->791(814)->382(905)->282(1029)->94(1121)->414(1263)->238(1384)->0(1651)
38: 0(0)->34(136)->601(229)->600(322)->593(442)->670(564)->196(658)->678(750)->784(842)->420(972)->497(1065)->728(1195)->151(1338)->0(1643)
39: 0(0)->538(139)->256(230)->561(488)->216(608)->785(703)->567(794)->154(889)->296(982)->183(1131)->485(1311)->0(1635)
40: 0(0)->620(142)->369(247)->335(342)->470(450)->131(545)->139(637)->359(731)->552(825)->0(1057)
41: 0(0)->255(146)->439(240)->501(344)->545(448)->543(539)->312(638)->271(738)->330(832)->119(924)->172(1016)->734(1186)->0(1355)
42: 0(0)->663(145)->718(482)->328(575)->765(668)->15(763)->507(858)->643(964)->144(1070)->458(1165)->340(1350)->0(1673)
43: 0(0)->169(151)->736(506)->558(603)->720(696)->609(788)->318(880)->731(1011)->82(1103)->580(1231)->0(1536)
44: 0(0)->576(154)->132(484)->280(580)->752(675)->143(770)->692(865)->478(959)->605(1053)->721(1250)->0(1573)
45: 0(0)->608(159)->590(357)->452(449)->628(555)->447(646)->647(781)->638(911)->502(1083)->677(1174)->182(1320)->0(1632)
46: 0(0)->583(166)->641(259)->528(354)->493(456)->531(553)->383(647)->292(741)->454(839)->751(947)->499(1062)->160(1232)->0(1540)
47: 0(0)->297(169)->740(393)->368(485)->127(601)->90(696)->31(793)->405(889)->4(1001)->707(1095)->589(1187)->0(1462)
48: 0(0)->560(172)->41(312)->796(405)->378(500)->213(594)->103(691)->303(783)->215(891)->322(984)->285(1117)->699(1310)->0(1595)
49: 0(0)->137(172)->375(343)->310(437)->320(537)->70(658)->522(781)->588(890)->621(984)->261(1226)->0(1543)
50: 0(0)->247(174)->341(267)->92(438)->14(531)->412(626)->624(724)->73(816)->289(908)->69(1001)->273(1092)->760(1310)->0(1597)
51: 0(0)->627(176)->211(496)->571(598)->640(691)->39(782)->332(888)->566(1028)->337(1213)->540(1308)->0(1629)
52: 0(0)->33(177)->664(302)->55(454)->30(613)->307(706)->660(815)->395(907)->189(1027)->54(1120)->194(1215)->0(1486)
53: 0(0)->453(179)->530(311)->469(403)->209(494)->614(631)->769(728)->263(824)->586(917)->9(1011)->0(1277)
54: 0(0)->617(180)->249(384)->744(487)->687(594)->389(689)->792(805)->438(998)->473(1148)->482(1267)->0(1575)
55: 0(0)->98(182)->133(298)->417(474)->584(571)->410(667)->356(759)->23(850)->688(974)->774(1166)->229(1396)->0(1653)
56: 0(0)->349(181)->442(475)->753(711)->350(803)->111(1032)->591(1182)->0(1361)
57: 0(0)->342(184)->421(523)->598(622)->655(715)->484(808)->579(947)->47(1047)->344(1143)->348(1259)->171(1355)->0(1653)
58: 0(0)->45(185)->625(490)->305(638)->483(730)->110(821)->281(915)->50(1126)->0(1446)
59: 0(0)->509(186)->138(376)->645(467)->789(560)->506(653)->639(749)->550(844)->730(937)->554(1032)->317(1144)->387(1277)->0(1584)
60: 0(0)->333(188)->536(456)->661(549)->295(644)->510(737)->24(834)->581(926)->739(1037)->121(1155)->0(1481)
61: 0(0)->761(190)->87(481)->635(650)->262(743)->705(840)->666(933)->402(1087)->227(1281)->0(1579)
62: 0(0)->700(196)->120(488)->51(606)->218(701)->84(795)->404(886)->735(982)->455(1077)->105(1173)->0(1468)
63: 0(0)->434(171)->346(340)->28(556)->362(651)->466(743)->36(837)->551(933)->401(1027)->444(1123)->239(1218)->0(1510)
64: 0(0)->319(198)->451(295)->449(387)->544(504)->694(623)->667(717)->679(941)->480(1035)->0(1358)
65: 0(0)->433(200)->179(294)->468(416)->184(537)->248(635)->631(726)->557(826)->475(918)->175(1009)->66(1102)->766(1195)->0(1481)
66: 0(0)->477(200)->642(291)->72(558)->125(663)->17(757)->790(855)->396(991)->548(1125)->724(1229)->0(1539)
67: 0(0)->797(202)->559(363)->505(523)->514(619)->75(713)->190(812)->526(906)->294(999)->272(1106)->0(1419)
68: 0(0)->654(202)->217(399)->83(494)->284(636)->430(728)->409(823)->250(915)->780(1014)->650(1109)->0(1421)
69: 0(0)->254(205)->479(298)->122(441)->508(551)->53(646)->293(739)->539(834)->555(929)->648(1023)->286(1152)->0(1484)
70: 0(0)->535(207)->44(408)->3(501)->161(596)->463(695)->112(794)->365(885)->758(991)->309(1099)->35(1191)->0(1494)
71: 0(0)->308(210)->457(495)->1(686)->108(778)->746(873)->680(966)->512(1059)->646(1189)->0(1512)
72: 0(0)->549(211)->710(567)->390(713)->142(805)->413(897)->633(1009)->443(1102)->0(1411)
73: 0(0)->40(211)->764(422)->662(515)->149(615)->77(719)->787(812)->747(903)->10(1064)->0(1302)
74: 0(0)->140(217)->388(308)->268(555)->603(649)->353(742)->793(835)->214(929)->671(1020)->669(1114)->0(1326)
75: 0(0)->126(218)->8(433)->488(528)->445(626)->682(720)->564(812)->58(905)->712(996)->0(1311)
76: 0(0)->681(224)->594(583)->782(775)->613(872)->657(1154)->0(1347)
77: 0(0)->197(225)->673(354)->155(448)->245(539)->562(636)->354(897)->0(1176)
78: 0(0)->698(227)->302(319)->727(412)->757(531)->57(647)->113(739)->465(833)->181(924)->542(1041)->0(1368)
79: 0(0)->637(227)->503(347)->573(439)->347(569)->415(665)->203(763)->693(861)->102(953)->170(1046)->683(1139)->0(1465)
80: 0(0)->5(238)->225(370)->606(501)->703(659)->128(755)->659(848)->326(1021)->0(1211)
81: 0(0)->517(241)->665(334)->775(427)->435(523)->486(623)->65(716)->0(1049)
82: 0(0)->315(260)->381(549)->422(718)->652(819)->19(916)->0(1126)
83: 0(0)->148(306)->116(634)->202(850)->0(1037)
47638.68
