25
1: 0(0)->191(13)->898(38)->350(82)->116(142)->503(195)->850(225)->547(293)->802(308)->139(365)->921(443)->951(534)->381(549)->624(646)->72(758)->677(949)->849(1068)->435(1165)->183(1213)->162(1437)->198(1684)->163(1781)->332(1921)->347(2054)->985(2323)->117(2467)->711(2582)->437(2630)->43(2766)->492(2847)->499(3046)->526(3074)->382(3395)->928(3700)->552(3752)->715(3856)->992(4254)->292(4354)->980(4402)->212(4489)->916(4601)->919(4731)->979(4793)->464(4931)->304(5163)->179(5401)->487(5462)->272(5759)->465(5809)->907(5912)->126(6035)->202(6098)->57(6278)->506(6425)->964(6599)->0(6786)
2: 0(0)->993(38)->807(115)->313(165)->739(249)->220(304)->251(358)->984(395)->662(486)->89(516)->204(592)->37(680)->826(787)->22(811)->644(864)->295(899)->255(1123)->124(1221)->731(1347)->599(1375)->736(1545)->1000(1593)->231(1748)->323(1906)->960(2230)->925(2315)->146(2463)->29(2648)->546(2756)->55(2817)->424(3012)->531(3190)->64(3282)->167(3411)->943(3562)->681(3811)->902(3936)->101(4159)->961(4197)->720(4298)->223(4355)->496(4422)->361(4596)->675(4617)->478(4739)->540(4816)->127(4932)->467(4975)->733(5125)->78(5249)->3(5469)->603(5523)->336(5622)->19(5732)->886(5940)->0(6197)
3: 0(0)->803(53)->548(159)->818(242)->349(309)->36(332)->583(398)->493(492)->852(567)->250(667)->917(763)->639(868)->513(979)->451(1008)->760(1088)->968(1138)->668(1510)->20(1626)->49(1794)->666(1954)->309(2076)->835(2342)->752(2544)->286(2617)->533(2695)->249(2812)->161(2955)->698(3050)->824(3316)->608(3405)->574(3530)->254(3695)->605(3839)->486(3985)->237(4137)->883(4283)->10(4314)->634(4363)->518(4476)->525(4591)->427(4649)->670(4733)->617(4848)->774(4972)->418(5033)->545(5066)->138(5224)->299(5340)->712(5378)->994(5501)->520(5630)->557(5724)->830(5899)->888(6007)->58(6124)->105(6308)->0(6539)
4: 0(0)->316(82)->490(156)->454(309)->805(461)->113(497)->594(679)->481(822)->872(857)->276(934)->908(1252)->673(1386)->718(1544)->141(1602)->185(1747)->538(1893)->378(2011)->631(2059)->717(2222)->92(2272)->783(2397)->227(2656)->929(2739)->210(2876)->660(2925)->567(3059)->479(3127)->216(3349)->947(3453)->13(3791)->103(3987)->399(4096)->401(4202)->186(4243)->296(4474)->974(4542)->895(4699)->320(4896)->978(5091)->930(5190)->330(5208)->655(5327)->728(5403)->214(5628)->959(5681)->874(5771)->144(5909)->392(5996)->759(6142)->691(6294)->411(6612)->750(6757)->848(6842)->100(6999)->273(7048)->415(7076)->887(7170)->0(7243)
5: 0(0)->421(132)->704(274)->73(340)->145(464)->203(662)->798(875)->915(1248)->991(1336)->777(1534)->236(1620)->142(1740)->433(1792)->788(2077)->209(2149)->941(2202)->732(2291)->890(2405)->389(2465)->1(2535)->482(2727)->697(2940)->613(3038)->909(3078)->455(3275)->676(3529)->894(3623)->233(3752)->643(3849)->26(3952)->923(4045)->31(4218)->622(4293)->356(4420)->119(4582)->148(4640)->637(4701)->245(4734)->178(4819)->878(4926)->74(5065)->396(5143)->969(5243)->394(5627)->995(5723)->789(5759)->48(5814)->305(5903)->507(6001)->147(6127)->230(6358)->243(6541)->400(6672)->581(6730)->154(6947)->0(7060)
6: 0(0)->364(183)->880(230)->279(365)->371(580)->436(655)->393(879)->832(959)->111(1047)->405(1089)->833(1153)->228(1214)->616(1257)->354(1373)->813(1517)->924(1607)->282(1821)->221(1923)->641(2020)->578(2065)->128(2190)->112(2382)->747(2449)->621(2582)->353(2694)->261(2796)->85(2987)->688(3144)->403(3258)->159(3456)->123(3517)->722(3597)->211(3644)->96(3716)->664(3871)->560(3998)->189(4125)->234(4327)->942(4479)->751(4624)->749(4672)->642(4707)->844(4877)->965(4937)->311(5030)->683(5197)->452(5422)->474(5567)->682(5798)->881(5959)->537(6099)->944(6363)->329(6451)->426(6494)->95(6595)->290(6722)->137(6917)->0(6998)
7: 0(0)->946(198)->806(241)->469(295)->59(359)->782(401)->386(588)->235(688)->703(785)->569(878)->489(916)->170(1041)->889(1259)->345(1425)->866(1441)->709(1507)->238(1652)->16(1778)->932(1848)->180(1971)->306(2052)->556(2135)->867(2164)->385(2232)->609(2395)->15(2657)->800(2767)->423(2945)->521(3013)->376(3040)->114(3116)->570(3197)->938(3349)->362(3402)->579(3483)->901(3600)->70(3696)->721(3872)->232(3935)->45(4058)->595(4126)->647(4219)->266(4291)->277(4357)->855(4459)->767(4565)->463(4599)->796(4788)->461(4833)->300(4980)->370(5110)->589(5185)->716(5322)->50(5371)->285(5658)->252(5858)->652(6227)->0(6326)
8: 0(0)->816(279)->809(520)->397(774)->654(887)->12(968)->970(1101)->674(1254)->601(1446)->831(1572)->215(1739)->274(1856)->488(1926)->319(1984)->357(2052)->877(2187)->829(2273)->770(2295)->217(2424)->885(2592)->586(2621)->975(2665)->532(2933)->445(3155)->638(3202)->876(3379)->687(3458)->799(3473)->790(3577)->920(3695)->321(3769)->861(3831)->448(3865)->134(3946)->516(4039)->398(4242)->804(4267)->524(4450)->918(4599)->169(4664)->366(4794)->156(5231)->555(5256)->819(5323)->195(5389)->66(5474)->935(5607)->821(5706)->229(5968)->294(6129)->854(6327)->801(6427)->787(6466)->0(6724)
9: 0(0)->193(333)->983(515)->76(553)->39(596)->678(704)->168(738)->571(1148)->325(1315)->476(1568)->957(1727)->263(1961)->836(2029)->794(2248)->104(2624)->737(2717)->174(2928)->628(3118)->696(3178)->706(3263)->480(3322)->591(3366)->471(3558)->384(3642)->823(3805)->47(3844)->291(3882)->582(4243)->383(4466)->326(4549)->470(4569)->857(4732)->656(4845)->125(5149)->762(5299)->735(5384)->302(5643)->372(5924)->568(6147)->779(6176)->27(6273)->860(6452)->402(6605)->710(6749)->950(6843)->519(6954)->539(7094)->0(7194)
10: 0(0)->269(375)->67(664)->793(806)->825(897)->792(976)->786(1145)->446(1175)->847(1354)->75(1487)->429(1578)->738(1704)->457(1869)->632(1976)->262(2103)->28(2202)->766(2457)->24(2536)->758(2692)->562(2767)->729(2938)->827(3088)->626(3276)->510(3486)->135(3686)->121(3874)->200(3978)->90(4104)->260(4160)->604(4295)->109(4380)->529(4482)->808(4577)->572(4770)->380(4991)->577(5098)->999(5259)->207(5387)->576(5482)->542(5550)->35(5717)->912(5988)->6(6062)->625(6236)->911(6362)->973(6558)->0(6661)
