40
1: 0(0)->186(9)->93(46)->144(62)->213(111)->398(145)->225(377)->64(402)->220(424)->321(451)->7(507)->38(549)->102(621)->0(738)
2: 0(0)->143(26)->164(71)->296(116)->256(127)->23(142)->76(158)->32(169)->363(182)->214(193)->308(244)->335(329)->0(432)
3: 0(0)->383(30)->238(52)->211(66)->161(78)->75(91)->150(116)->349(137)->318(149)->72(160)->169(177)->361(189)->388(296)->0(395)
4: 0(0)->329(32)->250(85)->121(111)->359(138)->46(177)->270(202)->158(265)->290(281)->132(333)->365(368)->83(399)->84(484)->36(588)->0(638)
5: 0(0)->313(36)->283(103)->194(124)->315(141)->328(157)->278(179)->42(231)->19(246)->68(263)->379(291)->160(308)->116(380)->60(496)->0(557)
6: 0(0)->245(48)->222(78)->140(126)->107(163)->141(187)->47(201)->242(214)->3(226)->344(238)->348(251)->77(266)->126(302)->61(372)->0(465)
7: 0(0)->317(56)->2(105)->196(118)->127(130)->316(144)->179(158)->243(170)->352(188)->170(234)->370(261)->154(291)->0(382)
8: 0(0)->276(62)->108(102)->165(119)->90(134)->360(146)->285(177)->261(214)->314(238)->268(268)->86(287)->133(338)->159(368)->0(430)
9: 0(0)->142(66)->104(171)->333(195)->251(231)->62(245)->6(259)->69(279)->200(306)->167(340)->59(363)->371(397)->0(501)
10: 0(0)->391(67)->355(85)->375(99)->136(122)->55(167)->106(199)->101(248)->237(260)->369(330)->190(357)->216(434)->0(573)
11: 0(0)->9(67)->368(175)->218(207)->88(224)->274(236)->223(247)->176(259)->248(271)->37(330)->66(363)->387(413)->81(453)->399(521)->0(616)
12: 0(0)->269(67)->306(80)->304(92)->295(189)->297(210)->210(226)->39(239)->364(287)->1(301)->117(355)->34(393)->376(472)->0(536)
13: 0(0)->207(68)->288(140)->177(157)->181(170)->204(201)->400(224)->271(283)->332(344)->235(391)->309(416)->227(475)->386(522)->8(562)->0(634)
14: 0(0)->168(70)->97(99)->92(171)->396(186)->115(202)->11(220)->267(234)->15(246)->327(262)->33(283)->124(311)->0(409)
15: 0(0)->381(72)->298(101)->156(124)->147(138)->337(177)->228(206)->303(256)->198(275)->130(379)->358(403)->397(438)->0(550)
16: 0(0)->323(74)->63(92)->155(117)->44(134)->95(179)->67(195)->50(207)->281(237)->362(251)->233(262)->378(313)->206(430)->188(540)->0(646)
17: 0(0)->217(83)->266(175)->224(186)->138(200)->123(212)->52(224)->277(283)->300(362)->26(428)->119(470)->105(487)->201(623)->0(663)
18: 0(0)->232(86)->259(200)->282(215)->125(229)->22(285)->357(313)->135(387)->99(413)->183(458)->0(562)
19: 0(0)->367(86)->265(153)->96(168)->342(184)->113(199)->230(216)->27(247)->280(294)->94(337)->322(380)->338(463)->0(606)
20: 0(0)->287(86)->252(151)->149(190)->189(207)->366(227)->205(251)->128(294)->240(415)->212(440)->0(517)
21: 0(0)->340(87)->226(168)->65(188)->118(210)->49(250)->219(282)->257(404)->45(459)->0(539)
22: 0(0)->346(88)->255(110)->25(121)->31(161)->199(189)->134(208)->377(225)->145(237)->193(328)->178(426)->291(494)->0(612)
23: 0(0)->307(89)->236(169)->247(197)->16(212)->279(239)->111(254)->109(271)->343(423)->153(503)->202(565)->0(618)
24: 0(0)->100(89)->78(155)->40(170)->372(183)->392(194)->253(209)->275(220)->221(268)->325(303)->103(411)->336(524)->0(654)
25: 0(0)->171(90)->73(119)->264(142)->395(188)->21(206)->192(232)->351(243)->114(395)->120(455)->14(566)->0(621)
26: 0(0)->129(90)->312(134)->354(158)->139(188)->263(203)->71(216)->292(231)->146(268)->353(452)->0(555)
27: 0(0)->373(94)->330(108)->91(122)->380(156)->151(200)->56(220)->374(234)->385(259)->0(365)
28: 0(0)->162(95)->148(152)->254(211)->311(229)->41(295)->319(427)->5(529)->244(609)->80(645)->58(742)->0(765)
29: 0(0)->185(95)->137(108)->393(204)->85(225)->18(271)->229(434)->234(464)->301(567)->208(594)->184(634)->0(666)
30: 0(0)->324(97)->89(150)->4(165)->10(178)->239(191)->345(204)->110(215)->195(226)->293(449)->28(549)->131(578)->0(644)
31: 0(0)->260(97)->30(110)->390(139)->54(170)->24(218)->231(457)->384(494)->180(526)->20(592)->0(723)
32: 0(0)->191(98)->302(147)->339(164)->341(183)->394(199)->382(210)->174(222)->294(234)->272(264)->43(480)->187(541)->203(568)->273(628)->0(653)
33: 0(0)->87(102)->389(114)->79(165)->51(178)->122(192)->29(212)->350(258)->289(274)->241(482)->17(519)->0(588)
34: 0(0)->197(103)->70(167)->175(187)->215(215)->48(261)->12(520)->310(625)->53(672)->0(761)
35: 0(0)->82(105)->152(116)->286(130)->246(143)->57(154)->356(168)->305(186)->157(210)->299(251)->262(318)->0(372)
36: 0(0)->74(105)->249(124)->258(170)->326(220)->347(541)->182(659)->98(695)->0(753)
37: 0(0)->112(108)->320(139)->13(197)->35(257)->331(561)->172(632)->284(681)->0(725)
38: 0(0)->163(131)->334(214)->166(256)->0(359)
39: 0(0)->209(157)->0(261)
40: 0(0)->173(58)->0(126)
16745.78
