37
1: 0(0)->186(9)->93(46)->144(62)->213(111)->398(145)->361(190)->393(208)->85(229)->77(262)->126(298)->133(341)->0(418)
2: 0(0)->143(26)->164(71)->296(116)->256(127)->23(142)->76(158)->32(169)->363(182)->214(193)->308(244)->335(329)->102(516)->0(633)
3: 0(0)->383(30)->238(52)->211(66)->161(78)->75(91)->150(116)->349(137)->318(149)->72(160)->169(177)->204(208)->400(231)->35(296)->0(319)
4: 0(0)->329(32)->250(85)->121(111)->359(138)->46(177)->270(202)->158(265)->290(281)->132(333)->365(368)->83(399)->84(484)->38(520)->0(620)
5: 0(0)->313(36)->283(103)->194(124)->315(141)->328(157)->278(179)->42(231)->19(246)->68(263)->379(291)->160(308)->116(380)->60(496)->0(557)
6: 0(0)->245(48)->222(78)->140(126)->317(159)->276(181)->56(218)->374(232)->49(259)->219(291)->117(328)->190(353)->159(425)->36(580)->0(630)
7: 0(0)->107(56)->2(88)->173(108)->196(126)->127(138)->316(152)->179(166)->243(178)->352(196)->3(225)->388(316)->0(415)
8: 0(0)->165(63)->108(80)->360(91)->90(103)->375(180)->181(196)->297(208)->210(224)->39(237)->364(285)->216(352)->376(442)->0(506)
9: 0(0)->104(66)->142(171)->306(185)->259(199)->282(214)->125(228)->248(266)->193(344)->387(431)->386(527)->188(557)->0(663)
10: 0(0)->391(67)->355(85)->269(183)->377(214)->145(226)->362(245)->233(256)->369(337)->332(365)->206(403)->227(469)->0(600)
11: 0(0)->9(67)->285(164)->47(199)->242(212)->344(224)->348(237)->277(270)->86(326)->99(401)->321(446)->225(469)->45(515)->202(554)->0(607)
12: 0(0)->55(68)->136(113)->288(138)->295(150)->177(169)->380(203)->279(236)->111(251)->109(268)->271(281)->1(298)->34(344)->336(536)->0(666)
13: 0(0)->304(69)->368(106)->63(143)->323(161)->155(186)->25(208)->281(234)->237(261)->66(343)->378(380)->240(427)->399(478)->0(573)
14: 0(0)->207(68)->168(82)->97(111)->141(141)->266(176)->224(187)->138(201)->123(213)->52(225)->370(252)->154(282)->26(359)->0(464)
15: 0(0)->381(72)->333(107)->298(160)->156(183)->147(197)->230(213)->27(244)->303(255)->198(274)->59(360)->371(394)->131(527)->0(593)
16: 0(0)->95(82)->44(127)->287(143)->149(180)->67(193)->50(205)->258(225)->366(241)->101(253)->205(278)->0(379)
17: 0(0)->92(83)->396(98)->367(115)->337(160)->115(204)->11(222)->267(236)->15(248)->268(274)->124(297)->300(330)->0(450)
18: 0(0)->217(83)->106(141)->252(159)->189(193)->320(228)->357(320)->135(394)->220(447)->183(463)->229(483)->0(596)
19: 0(0)->232(86)->265(165)->342(178)->96(194)->113(206)->292(235)->146(272)->61(287)->130(384)->358(408)->201(539)->0(579)
20: 0(0)->340(87)->226(168)->65(188)->118(210)->385(264)->235(318)->309(343)->0(461)
21: 0(0)->346(88)->218(128)->255(157)->171(186)->395(203)->54(214)->88(226)->274(238)->223(249)->176(261)->37(320)->0(420)
22: 0(0)->307(89)->236(169)->247(197)->16(212)->128(266)->81(377)->178(487)->120(500)->244(575)->0(709)
23: 0(0)->100(89)->78(155)->40(170)->372(183)->392(194)->148(206)->275(220)->251(235)->62(249)->6(263)->69(283)->0(380)
24: 0(0)->31(90)->199(118)->134(137)->73(153)->264(176)->260(191)->30(204)->24(217)->192(242)->351(253)->0(362)
25: 0(0)->129(90)->312(134)->228(176)->263(221)->350(270)->280(290)->94(333)->322(376)->338(459)->234(492)->14(577)->17(608)->0(677)
26: 0(0)->330(94)->373(108)->91(126)->324(139)->151(157)->4(217)->257(401)->343(462)->319(512)->0(574)
27: 0(0)->354(94)->185(169)->137(182)->302(200)->339(217)->382(234)->174(246)->294(258)->33(290)->64(400)->7(469)->0(572)
28: 0(0)->162(95)->253(155)->254(212)->311(230)->221(263)->325(298)->167(330)->397(372)->212(461)->153(518)->0(607)
29: 0(0)->21(97)->390(120)->197(137)->70(201)->175(221)->215(249)->48(295)->103(409)->114(505)->5(543)->184(634)->0(666)
30: 0(0)->139(97)->191(217)->314(240)->166(260)->291(398)->353(482)->8(525)->28(553)->187(600)->0(681)
31: 0(0)->89(98)->10(112)->239(125)->345(138)->110(149)->195(160)->262(316)->119(460)->105(477)->301(555)->208(582)->0(638)
32: 0(0)->341(101)->71(188)->79(202)->51(215)->299(274)->200(304)->293(455)->43(559)->80(625)->172(702)->0(759)
33: 0(0)->87(102)->389(114)->82(128)->122(180)->29(200)->157(249)->289(269)->231(457)->0(557)
34: 0(0)->249(105)->74(124)->326(139)->112(154)->13(211)->22(260)->384(462)->241(579)->12(625)->98(702)->0(760)
35: 0(0)->152(106)->286(120)->246(133)->57(144)->356(158)->305(176)->209(246)->41(288)->180(494)->20(560)->310(587)->53(634)->0(723)
36: 0(0)->394(105)->261(152)->170(189)->163(250)->203(531)->347(651)->0(756)
37: 0(0)->334(135)->327(170)->18(215)->272(273)->273(547)->182(584)->331(617)->284(679)->58(721)->0(744)
16273.79
