27
1: 0(0)->191(13)->898(38)->350(82)->116(142)->503(195)->850(225)->547(293)->802(308)->139(365)->921(443)->951(534)->381(549)->624(646)->72(758)->677(949)->849(1068)->435(1165)->183(1213)->162(1437)->198(1684)->163(1781)->332(1921)->347(2054)->985(2323)->117(2467)->711(2582)->437(2630)->43(2766)->492(2847)->499(3046)->526(3074)->382(3395)->928(3700)->552(3752)->715(3856)->992(4254)->292(4354)->980(4402)->212(4489)->916(4601)->919(4731)->979(4793)->464(4931)->304(5163)->179(5401)->487(5462)->272(5759)->465(5809)->907(5912)->126(6035)->202(6098)->57(6278)->506(6425)->964(6599)->0(6786)
2: 0(0)->993(38)->313(88)->807(138)->739(239)->220(294)->251(348)->984(385)->548(426)->662(487)->89(517)->204(593)->37(681)->826(788)->22(812)->644(865)->295(900)->255(1124)->124(1222)->731(1348)->599(1376)->736(1546)->1000(1594)->231(1749)->323(1907)->960(2231)->925(2316)->146(2464)->29(2649)->546(2757)->55(2818)->424(3013)->531(3191)->64(3283)->167(3412)->943(3563)->681(3812)->902(3937)->101(4160)->961(4198)->720(4299)->223(4356)->496(4423)->361(4597)->675(4618)->478(4740)->540(4817)->127(4933)->467(4976)->733(5126)->78(5250)->3(5470)->603(5524)->336(5623)->19(5733)->252(5843)->652(6227)->0(6326)
3: 0(0)->803(53)->818(147)->349(214)->36(237)->583(303)->493(397)->454(439)->852(491)->250(591)->917(687)->594(715)->639(802)->481(1021)->276(1074)->760(1170)->968(1220)->354(1395)->20(1544)->718(1737)->185(1842)->215(1932)->378(1993)->631(2041)->717(2204)->92(2254)->783(2379)->227(2638)->929(2721)->210(2858)->698(3018)->824(3284)->608(3373)->216(3439)->574(3530)->254(3695)->605(3839)->486(3985)->237(4137)->883(4283)->10(4314)->634(4363)->518(4476)->525(4591)->427(4649)->670(4733)->617(4848)->774(4972)->418(5033)->545(5066)->138(5224)->299(5340)->712(5378)->994(5501)->520(5630)->886(5866)->0(6123)
4: 0(0)->316(82)->490(156)->805(204)->421(281)->73(464)->203(591)->880(660)->798(837)->513(938)->451(967)->908(1149)->847(1320)->673(1370)->75(1466)->957(1820)->221(1895)->641(1992)->578(2037)->128(2162)->752(2457)->286(2530)->1(2587)->533(2625)->249(2742)->758(2828)->85(3036)->688(3193)->403(3307)->159(3505)->13(3725)->920(3928)->399(4137)->401(4243)->186(4284)->296(4515)->974(4583)->895(4740)->320(4937)->380(5055)->156(5116)->716(5324)->452(5410)->394(5645)->995(5741)->830(6003)->888(6111)->58(6228)->105(6412)->750(6712)->848(6797)->100(6954)->273(7003)->415(7031)->0(7116)
5: 0(0)->704(146)->145(219)->113(292)->279(406)->806(477)->469(531)->386(674)->393(773)->678(791)->832(874)->654(1127)->915(1235)->991(1323)->777(1521)->236(1607)->49(1805)->666(1965)->309(2087)->851(2132)->939(2205)->609(2316)->310(2388)->15(2596)->800(2706)->423(2884)->521(2952)->613(3093)->909(3133)->628(3173)->570(3238)->938(3390)->362(3443)->579(3524)->901(3641)->70(3737)->721(3913)->232(3976)->45(4099)->398(4242)->266(4288)->277(4354)->524(4542)->326(4633)->470(4653)->796(4750)->461(4795)->978(5097)->930(5196)->330(5214)->655(5333)->728(5409)->959(5593)->53(5666)->0(5934)
6: 0(0)->364(183)->946(239)->371(406)->436(481)->809(584)->872(765)->569(851)->111(1027)->405(1069)->833(1133)->228(1194)->889(1331)->668(1477)->709(1529)->238(1674)->142(1804)->433(1856)->180(1913)->306(1994)->209(2192)->835(2304)->30(2434)->51(2558)->663(2688)->697(2821)->174(2956)->455(3253)->947(3387)->722(3828)->211(3875)->121(3945)->560(4057)->189(4184)->260(4291)->322(4417)->855(4692)->495(4724)->300(5000)->965(5114)->683(5199)->535(5326)->240(5519)->302(5677)->789(5859)->48(5914)->505(6007)->147(6134)->230(6365)->243(6548)->400(6679)->581(6737)->154(6954)->0(7067)
7: 0(0)->59(260)->782(302)->816(351)->193(493)->235(698)->397(750)->571(1078)->325(1245)->601(1359)->141(1509)->831(1608)->538(1825)->274(1883)->488(1953)->319(2011)->357(2079)->877(2214)->829(2300)->482(2691)->161(2802)->660(2964)->567(3098)->687(3408)->510(3509)->790(3668)->384(3828)->861(3940)->103(4007)->582(4231)->356(4349)->69(4417)->119(4636)->148(4694)->245(4765)->178(4850)->878(4957)->74(5096)->396(5174)->969(5274)->474(5570)->214(5606)->557(5764)->144(5884)->392(5971)->759(6117)->691(6269)->411(6587)->426(6675)->290(6738)->137(6933)->887(7044)->0(7117)
8: 0(0)->983(357)->703(502)->39(628)->67(882)->432(909)->12(1177)->674(1209)->387(1332)->602(1381)->345(1415)->866(1431)->476(1577)->282(1808)->788(2030)->771(2108)->941(2187)->732(2276)->890(2390)->766(2475)->24(2554)->261(2738)->532(2860)->413(2954)->827(3103)->445(3148)->638(3195)->876(3372)->799(3451)->643(3927)->340(3980)->31(4083)->297(4233)->952(4280)->383(4437)->918(4620)->169(4685)->844(4959)->370(5009)->589(5084)->819(5437)->285(5499)->935(5594)->874(5756)->372(5862)->912(5956)->294(5969)->568(6158)->944(6326)->329(6414)->184(6486)->95(6524)->402(6620)->710(6749)->950(6843)->519(6954)->539(7094)->0(7194)
9: 0(0)->269(375)->76(559)->899(632)->536(663)->793(908)->792(1028)->446(1178)->813(1591)->865(1652)->288(1712)->458(1878)->556(2125)->867(2154)->385(2222)->747(2477)->621(2610)->353(2722)->755(2854)->479(3018)->761(3183)->404(3259)->102(3385)->676(3590)->894(3684)->233(3813)->26(3955)->923(4048)->622(4162)->234(4267)->942(4419)->751(4564)->900(4699)->515(4765)->577(5071)->555(5192)->999(5279)->195(5338)->66(5423)->207(5523)->542(5564)->682(5704)->821(5831)->897(5945)->854(6087)->177(6187)->625(6371)->667(6438)->973(6558)->0(6661)
10: 0(0)->934(442)->368(492)->168(685)->257(869)->456(1007)->170(1196)->616(1375)->924(1497)->549(1534)->54(1660)->738(1950)->632(2049)->112(2245)->164(2441)->885(2747)->586(2776)->367(2847)->298(2976)->376(3155)->480(3294)->591(3338)->471(3530)->107(3599)->71(3736)->448(3851)->134(3932)->516(4025)->544(4119)->115(4210)->767(4540)->463(4574)->857(4611)->366(4784)->656(4856)->125(5160)->762(5310)->735(5395)->93(5411)->343(5609)->997(5850)->665(5958)->6(6210)->410(6356)->0(6526)
11: 0(0)->653(517)->825(787)->512(846)->61(1064)->358(1167)->543(1237)->172(1325)->301(1410)->341(1583)->554(1609)->439(1670)->551(1738)->263(1879)->976(2093)->208(2313)->646(2460)->587(2593)->106(2703)->562(2811)->729(2982)->626(3208)->225(3317)->869(3415)->485(3656)->903(3924)->224(3998)->477(4044)->541(4108)->460(4262)->906(4280)->17(4320)->702(4619)->671(4645)->858(4754)->882(4895)->247(5005)->359(5038)->355(5165)->149(5287)->60(5343)->593(5530)->35(5851)->537(5900)->344(6009)->779(6182)->27(6279)->860(6458)->0(6685)
12: 0(0)->846(577)->80(868)->41(926)->970(1016)->786(1135)->120(1354)->561(1551)->264(1681)->132(1854)->610(1990)->966(2161)->62(2198)->293(2278)->785(2524)->307(2663)->462(2803)->772(2821)->352(3008)->863(3049)->468(3168)->875(3416)->135(3650)->664(3853)->511(3938)->248(4019)->948(4161)->259(4331)->529(4431)->808(4526)->572(4719)->303(4896)->585(4997)->679(5213)->390(5258)->839(5272)->50(5292)->896(5362)->576(5451)->590(5630)->695(5682)->881(5851)->229(5877)->348(6012)->870(6078)->658(6173)->801(6450)->787(6489)->0(6747)
13: 0(0)->977(584)->564(698)->550(793)->351(864)->308(1062)->871(1115)->500(1287)->153(1468)->429(1645)->457(1714)->339(1908)->283(2049)->417(2168)->176(2372)->748(2669)->375(2774)->629(2903)->114(3156)->706(3251)->971(3380)->136(3545)->242(3704)->773(3798)->684(3822)->623(3880)->90(4101)->604(4279)->109(4364)->637(4645)->444(4711)->311(4780)->775(4985)->190(5050)->690(5177)->157(5214)->447(5330)->891(5604)->746(5726)->305(5823)->507(5921)->981(6000)->911(6164)->158(6285)->0(6491)
14: 0(0)->284(645)->705(759)->337(813)->7(898)->754(1002)->108(1046)->953(1129)->318(1229)->740(1289)->280(1433)->815(1480)->633(1579)->18(1908)->110(2109)->843(2187)->575(2286)->389(2411)->82(2655)->685(2853)->152(2896)->425(3043)->475(3189)->508(3362)->181(3476)->600(3690)->268(3841)->998(3898)->659(4100)->661(4180)->724(4240)->416(4318)->937(4534)->949(4678)->926(4761)->730(4869)->873(4956)->614(5049)->213(5250)->453(5502)->270(5744)->86(5845)->954(6006)->430(6431)->0(6663)
15: 0(0)->649(671)->640(792)->489(1134)->530(1308)->892(1451)->879(1513)->932(1836)->133(1951)->770(2299)->217(2428)->342(2583)->975(2631)->619(2939)->696(3163)->498(3350)->868(3568)->407(3636)->331(3829)->955(4096)->647(4166)->44(4193)->804(4276)->222(4330)->140(4383)->56(4495)->8(4632)->406(4694)->42(4798)->822(5071)->130(5247)->723(5522)->165(5635)->287(5808)->171(6150)->580(6471)->0(6509)
16: 0(0)->986(722)->11(991)->820(1120)->769(1174)->828(1270)->598(1314)->84(1521)->473(1599)->16(1778)->794(2233)->104(2609)->701(2683)->83(2826)->442(2961)->187(3125)->440(3383)->321(3480)->823(3539)->47(3591)->707(3899)->99(3990)->725(4090)->265(4265)->780(4341)->618(4427)->713(4717)->23(4753)->46(4828)->862(5179)->63(5309)->324(5423)->838(5503)->65(5584)->441(5699)->597(5854)->651(5968)->0(6221)
17: 0(0)->522(770)->192(857)->778(1100)->558(1269)->244(1583)->484(1706)->494(1751)->904(1938)->836(1970)->28(2100)->726(2165)->584(2233)->592(2454)->218(2649)->38(2748)->419(2810)->151(3070)->940(3171)->791(3283)->700(3341)->123(3427)->864(3502)->958(3559)->122(3587)->379(3794)->884(3830)->534(3966)->14(3987)->990(4022)->374(4243)->369(4422)->749(4526)->642(4561)->727(4719)->501(4980)->566(5059)->241(5149)->338(5221)->472(5506)->281(5736)->438(5915)->689(6235)->0(6465)
