22
1: 0(0)->149(10)->145(52)->161(95)->92(115)->16(159)->187(201)->171(232)->122(267)->181(309)->103(337)->101(367)->198(512)->0(577)
2: 0(0)->132(11)->188(65)->153(108)->135(145)->193(191)->151(229)->114(288)->138(326)->88(356)->183(371)->200(413)->128(455)->110(559)->0(606)
3: 0(0)->140(12)->13(64)->20(92)->152(145)->60(177)->34(222)->98(250)->62(275)->84(303)->118(327)->159(362)->47(420)->74(458)->197(533)->0(568)
4: 0(0)->87(14)->67(62)->150(86)->36(106)->3(131)->5(148)->66(186)->165(249)->69(267)->185(301)->169(321)->174(438)->0(483)
5: 0(0)->155(18)->44(67)->50(111)->68(154)->133(196)->64(216)->195(239)->160(269)->180(309)->11(346)->172(386)->148(429)->119(493)->0(504)
6: 0(0)->196(22)->30(74)->35(121)->139(187)->21(221)->124(268)->134(301)->53(353)->192(378)->40(412)->108(560)->0(588)
7: 0(0)->73(24)->57(76)->173(105)->94(170)->89(206)->125(240)->56(291)->33(333)->129(363)->141(397)->70(448)->0(505)
8: 0(0)->46(29)->15(62)->184(80)->137(153)->131(198)->130(273)->79(309)->126(357)->78(413)->52(504)->0(542)
9: 0(0)->157(31)->147(64)->199(94)->166(161)->109(240)->25(284)->182(313)->164(384)->65(416)->97(472)->45(492)->0(520)
10: 0(0)->4(32)->41(77)->54(161)->12(209)->19(242)->95(271)->189(303)->23(349)->22(372)->127(402)->102(448)->10(492)->0(555)
11: 0(0)->7(34)->18(67)->123(122)->48(162)->113(194)->146(229)->121(263)->32(305)->90(330)->0(382)
12: 0(0)->55(37)->93(93)->86(176)->31(277)->170(334)->42(421)->105(495)->0(518)
13: 0(0)->1(38)->120(70)->26(104)->143(134)->14(172)->176(211)->116(315)->154(384)->83(458)->59(502)->0(539)
14: 0(0)->72(41)->71(111)->80(201)->175(257)->39(328)->37(353)->9(392)->28(474)->27(508)->61(536)->0(617)
15: 0(0)->112(42)->115(117)->8(160)->162(206)->76(245)->142(320)->111(382)->107(483)->75(570)->0(625)
16: 0(0)->63(43)->51(97)->99(225)->136(281)->58(334)->29(388)->96(401)->82(429)->77(503)->0(586)
17: 0(0)->106(43)->85(74)->163(220)->104(247)->6(288)->177(361)->91(486)->0(531)
18: 0(0)->158(56)->38(242)->178(285)->144(383)->186(410)->179(429)->190(492)->0(582)
19: 0(0)->81(21)->2(123)->100(244)->194(297)->191(426)->24(511)->0(534)
20: 0(0)->168(72)->17(346)->0(433)
21: 0(0)->117(74)->156(349)->49(428)->0(520)
22: 0(0)->167(386)->43(440)->0(512)
7694.97
